character_id,character_name,description
1,Aster,Primary cosmic catgirl creator
2,Andromeda,Aster's counterpart and love
3,Mithra,Major deity
4,Luna,Moon goddess (Usagi)
5,Gaia,Earth mother
6,Juno,Stellar goddess - guides Steppenwolves
7,Brunhilda,Stellar goddess - watches failed stars
8,Ruby,Red dwarf stellar goddess
9,Chrystella,Main sequence stellar goddess
10,Celestella,Red supergiant stellar goddess
11,Gigastella,Sister of Celestella
12,Rhodes,Son of Ruby
13,Marigold,Of Chrystella's line
14,Terra,Earth/planet
15,Venus,Planet
16,Io,Moon of Jupiter
17,Titan,Moon of Saturn
18,Serenitide,Moon of Pluvia
19,Hesper,World/shore
20,Phaestia,World
21,Kolob,Star/world
22,Bios,Primordial life
23,Luca,Last Universal Common Ancestor
24,Euka,Eukaryotic cell ancestor
25,Eve,Mitochondrial Eve
26,Seth,Son of Euka
27,Azura,Wife of Seth
28,Resan,Son of Seth
29,Theron,Son of Resan
30,Protea,Daughter of Theron
31,Chronos,Son of Protea
32,Cylla,Wife of Chronos
33,Myxon,Wanderer - son of Chronos
34,Euglena,Daughter of Myxon
35,Nectarius,Ruler of complex cells
36,Chlora,Wife of Nectarius
37,Planta,First son - plants
38,Mycon,Second son - fungi
39,Protist,Third daughter - protists
40,Metazoa,Fourth son - animals
41,Reticulus,Endoplasmic reticulum personified
42,Flagella,Daughter of Euka
43,Golgi,Golgi apparatus personified
44,Peroxis,Peroxisome personified
45,Vaultess,Vault organelle personified
46,Centrioles,Centrioles personified
47,Nucleus,Son of Euka - nuclear envelope
48,Bacta,Bacteria
49,Saya,Cyanobacteria ancestor
50,Viros,Virus ancestor
51,Pelagia,Mitochondria ancestor
52,Roseobella,Purple bacteria
53,Dinoflagellus,Dinoflagellate ancestor
54,Xanthus,Dinoflagellate who fled
55,Anima,Animal kingdom co-founder (female)
56,Metazo,Animal kingdom co-founder (male)
57,Carcinoma,Cancer/rebellion figure
58,Demos,Sponge ancestor
59,Cnider,Cnidarian ancestor
60,Nettle,Wife of Cnider
61,Anthus,Traditional son of Cnider
62,Anaxydros,Innovative son of Cnider
63,Pompom,Stalked jellyfish ancestor
64,Meduson,Free-floating jellyfish ancestor
65,Conos,Son of Pompom
66,Stauros,Son of Pompom
67,Diplos,Son of Meduson
68,Jelly,Daughter of Meduson
69,Cubos,Box jellyfish ancestor - caring father
70,Scyphos,True jellyfish ancestor
71,Dutrus,Deuterostome ancestor
72,Ambulus,Ambulacrarian ancestor
73,Stomatos,Stomochordate ancestor
74,Tracheus,Trachea-bearer
75,Chordatus,Chordate ancestor
76,Olfacter,Son of Chordatus with olfactory sense
77,Vertebratus,Vertebrate ancestor
78,Tunicatus,Tunicate ancestor
79,Larvaceus,Larvacean ancestor
80,Ascidaceus,Sea squirt ancestor
81,Proteus,Protostome ancestor
82,Thallasus,Salp city builder
83,Dolios,Solitary salp
84,Pyros,Pyrosome ancestor
85,Salpus,Salp chain builder
86,Cambrius,Cambrian period personified
87,Lobopus,Lobopodian ancestor
88,Onychodictyon,Son of Lobopus
